customer_id,song_id
O39359,1153
M40617,7062
H17762,222
J47454,294
L18666,1738
M50637,1511
I36253,165
K48925,141
J19264,3248
L22556,1577
G21681,7085
J33104,5527
K39395,926
M22547,789
O13779,35
M34297,6657
J21374,3180
G51751,6781
J18654,5933
J19394,1617
L5086,89
M30397,5373
G47271,289
F13190,2798
O29019,1746
F46070,239
F16580,3818
O6109,1698
J49734,2997
G35811,890
O16389,3962
I42463,12
M49117,2855
H13442,2076
G41171,3994
I5773,1300
J17564,5369
L29376,8441
H36292,746
K39505,5981
F230,267
G29151,70
K38125,2116
J26584,3781
K25655,5501
K25215,5123
O14109,140
K6345,2872
F22900,2045
H27502,617
K45045,3638
N40968,7975
O26189,2729
N29728,1263
G34671,4527
J22984,256
K1125,3448
O16069,668
I22163,7826
M22337,4165
G34601,702
K38395,1613
H20212,249
I31203,297
O47119,2697
N22948,9483
G49231,5229
H21482,4129
H47982,1337
H13292,1804
M45997,3372
N32728,2640
N11348,5649
L43806,7909
K33485,8762
O10099,63
I9873,1606
F41410,3099
K26055,4407
K46875,548
G51271,2853
J48044,334
M38247,4978
G30141,1285
L16576,119
N35548,8704
G23811,9605
I27963,101
M29357,1385
O44389,759
L49316,352
H42092,1753
J16574,4222
L19516,3532
G3391,461
M38247,3508
L43356,961
N18888,79
G45641,8776
L22636,141
F32060,6625
J604,3296
I4483,2848
J2594,3776
G46181,6810
J48454,47
O16809,82
G19731,3804
F35140,9756
G37021,1731
M17967,69
M43667,2963
J3774,40
O23009,164
O32879,8
G5761,1544
J37034,4539
K10175,113
O48099,2935
I40143,1941
L8316,3045
F12820,3372
F50560,7235
F40400,173
O53389,117
O43799,1705
I50493,5350
O10689,1028
L32886,4843
M9317,870
O26779,1433
F8100,4161
G18261,3715
H34162,1055
M38387,4011
N41908,264
G8741,3732
K37695,3294
G52061,884
J25574,762
F36080,9786
M15977,5583
G29231,11
J31714,5046
I40973,6537
G12551,813
L32746,5345
I49623,2404
J15934,95
M21217,546
N7538,479
M10287,8673
I35013,6753
H36402,268
J7204,4100
H16232,613
I52153,1700
O26079,1577
N39918,1087
M7307,5717
O45909,1949
M45097,121
O51909,47
M8037,951
M38387,1041
M43837,333
H13292,250
H3312,498
F28390,371
G14781,2791
I36233,564
F28940,6209
J6564,89
N43828,1898
N19858,160
H44842,1512
O45559,3487
I19563,9696
I4783,4129
K44105,10
N49868,4225
O46789,171
H44432,3157
H8402,8724
M25917,598
L30656,6370
I47453,2802
G34101,704
M51107,1140
J40874,54
N35598,4699
J20604,457
F34630,2005
J38944,112
N26078,617
K6515,3853
N43798,1238
K27375,925
K10715,376
O22829,6803
K21245,3584
H47812,506
G51331,8499
M49017,6445
I49483,3587
L37366,4161
G46621,2293
N9048,4509
H13752,2485
N50988,8614
J31334,5824
G121,8255
I50723,8679
H39152,3406
H16142,35
I24753,5442
L29376,7043
I24453,143
O49349,7373
I38613,43
H20742,3991
L31446,7679
G32291,7324
H26112,132
G28141,318
I46323,4803
K51015,213
F30910,3331
I33863,899
H16052,2474
O34399,35
G13421,574
L40186,1070
I37423,114
K51385,898
L9136,426
I47443,5257
L30206,8769
G25811,2646
I48103,750
O17869,115
G28961,55
I14283,465
M52257,2591
O31409,7345
F47320,2058
L49966,551
O46859,47
J11514,2375
J10824,57
H37042,1790
J30324,6863
F31970,5636
I31173,254
L5326,2854
G17671,225
H30432,2292
H18742,1539
K41745,8263
L12966,1207
F45690,47
J30354,76
G32351,535
H51202,1546
K34485,469
O20299,1539
J28944,505
O4569,1654
G33051,8844
I30253,10
I45563,6659
O9219,5500
F19750,2997
L18426,139
J42494,178
O11749,76
J22064,1675
L18026,370
N17938,317
F41490,2816
H39462,2635
F30040,2812
N50408,2814
J44684,2852
H40912,7227
N46698,5250
F23640,1072
L29776,4506
F28690,5995
H14182,4857
N14658,185
L46016,261
H12632,2056
J34694,310
N50538,535
H11102,576
G29121,89
F12340,472
H39482,2422
K22755,653
H50522,1041
M4857,1720
K15555,5
N16958,2116
J41124,3
H42822,3343
F26970,829
O19679,115
O1719,1000
L21726,541
I40773,8412
M33967,1499
J25714,7250
N39228,4348
M12007,900
H19312,3487
H53122,2676
J31464,467
O48339,995
H162,5693
F8980,4429
K5195,1009
M35987,68
M38247,3973
I21583,1322
M47077,1682
K33915,884
I9333,1756
F2240,21
K49895,94
G29961,6111
L14046,9568
G10001,2933
K22285,2393
K21425,3388
J47024,848
H25532,8112
G36851,4084
L31746,6215
I47553,221
J10154,1766
N8758,51
J39264,7954
J43814,7411
J25824,1416
I30933,1977
G26491,5894
I30383,1395
I24453,2254
L26756,1271
N38498,562
K36295,1297
F33630,6754
M12467,2816
I18183,881
H44362,6202
K36745,280
M16877,2943
M50807,2074
N46668,3993
H3772,2126
K47445,1140
N36018,4744
H24212,787
L15446,94
M34207,37
J36754,40
K34025,158
H3532,758
G51521,1285
G50831,2201
H47242,769
K27925,36
K35425,619
G2861,8867
J31684,2751
H3142,4093
F23010,3723
L38176,1130
I23423,1466
L52776,8887
N3928,1203
F8620,9539
J20924,35
K50035,9315
M33017,1039
N5228,4606
L8636,1335
H34162,74
F36700,1084
G39221,2358
G36851,1994
G35191,1665
J41904,770
H38402,89
J25824,806
I32273,3975
G46011,36
I18723,1425
M19697,8683
I24513,3769
G5391,3723
K22325,1053
H32932,210
I12023,850
O26169,828
O47649,107
J7564,4624
L37266,1230
G3751,2831
L47936,995
I12013,7833
L34866,2834
L49756,872
M42327,4716
M45387,9666
F45810,184
L46946,2895
J40444,1737
H30512,4063
F39820,112
O35399,612
H22112,147
N30698,3440
J52884,2071
L23326,838
O1339,1640
K10785,14
J40404,469
H31292,4359
G36011,4054
J26444,697
F43800,240
N20528,1471
N33138,4469
J51684,2382
F49880,7831
O2479,8577
F44750,1153
J39584,398
L27536,1054
O4799,924
L41066,7196
G25221,327
J43324,89
M44337,423
I50113,2293
G15991,121
G29441,1814
K8935,1078
G22251,2231
K22185,1526
N35148,282
H51202,9164
J11954,1670
H3482,4063
H38412,942
L10276,4576
N49738,2581
K21695,1657
N18888,23
H43282,1647
J32514,787
G22451,813
M14967,408
J45474,1971
K40695,2345
O12039,5803
L50356,3920
I7843,591
O10689,128
O19319,1462
I49283,5254
I3503,6445
L39976,568
K46625,9314
J33634,1140
F23530,6020
G51441,350
G39701,635
F45720,11
M33577,864
M35367,113
J34524,5770
N32408,234
J22924,516
O29169,3747
N33628,9187
O35889,46
O14549,400
O21819,1032
N18938,6976
O21209,76
F32020,2294
M22547,5032
G29711,1874
I17033,1810
L22636,2102
M17107,364
O36239,4039
L45816,1068
M45287,685
J29974,3416
M29477,485
H40732,1995
H15692,9428
O45299,2413
N2958,252
K52815,865
H19172,276
H27202,5950
O13629,405
F52400,122
N22548,3186
N50348,1432
J31814,3301
M15837,870
F16350,6047
F38240,171
G43551,142
K10175,1074
J40724,9968
O5539,6998
G14501,8914
O38549,2906
K13385,9015
K26365,290
O9529,217
K37655,2572
F43850,3700
I21193,4040
N18038,2454
G31331,1302
N46468,5481
F15320,1070
L43806,2693
N10938,1664
K5935,545
G22181,5852
H45522,7751
L51766,506
F17400,385
K34115,32
F35970,1567
K435,745
I30403,147
O41089,5635
M41597,45
I39233,183
K27375,5250
N35858,6009
M31287,1156
K45105,229
F19120,7135
G12111,1624
L39336,150
H48452,8814
M38457,7829
G50821,649
F25610,286
K23595,1839
J8774,137
I12463,2951
I46283,6966
H34672,63
J43714,39
J15154,779
L38346,484
H13382,1859
G7521,282
I50263,2309
F48780,12
G16871,471
H25532,3860
O7809,5846
L52656,1297
I40753,3849
J51644,225
G23441,8655
O15439,9169
G31821,3431
O43579,1301
J25594,4219
N3398,1325
L11676,9540
K21475,175
O51979,4222
K25985,305
N51068,155
O14069,5686
H1152,2590
H13362,1810
N3398,39
H36292,4936
J43034,1509
F34890,173
O45089,1302
K29335,1737
I13583,2261
M6327,3228
I30753,1878
O36759,2770
K36335,200
L2596,667
H44232,5053
J28764,2183
N17538,2999
G41901,2194
G18201,2043
K35615,1782
L38116,1411
N33138,1547
H5742,359
L38006,1495
O43069,7811
M21007,1056
F36320,1025
N50518,643
G19631,5272
G42481,1082
F27080,68
F4800,4052
G25221,3235
J42624,2514
G43221,19
K46065,5534
F53370,24
L13326,7641
F52020,921
O45299,3097
O9139,2
G24371,7271
H10202,45
K45645,946
O39019,573
H24472,3471
H30422,889
I2353,239
K48245,6823
J25264,146
M8397,875
L7726,13
O38789,4329
J15244,2307
I20663,2510
N40098,150
O3209,117
F7510,384
G17421,7534
F22620,2243
I29973,247
L19966,7728
F3980,1142
I44523,2810
N42328,6478
F28060,2500
O40269,4480
I32093,3256
M28387,205
G12751,91
G45191,875
J52404,3450
I33393,632
L51076,67
J7204,5472
F18860,3933
I52693,352
K19125,2353
O22139,55
F290,397
G47161,3212
F30090,8629
M19077,6883
K28755,473
F5710,3390
G35351,3893
K12395,8695
G17671,250
M43367,1308
M39827,3444
F8620,8035
L18026,1140
J45334,277
N30678,23
M38717,682
J52224,3657
M24007,61
M34157,3498
O8079,1155
O6699,4610
N39938,1849
O44809,9218
F30690,2996
J36714,1657
O11079,6736
M45547,1280
N18398,2775
N7428,127
G20171,73
M32027,479
H40212,7000
N15728,14
M41687,69
K13305,372
I29973,2678
M47717,472
L39716,2174
M28207,5082
L51806,829
O10119,557
J44734,475
L38116,238
J38004,34
O19679,1176
G28281,333
L51796,1302
O1919,1001
K47905,1602
M27897,6282
K36395,3311
G29961,7729
J49284,4255
H19282,2367
M50617,115
I6433,417
J38444,7770
L52766,813
M42847,3204
O9529,921
I41563,7397
G8741,7797
K225,924
F23940,1055
K18835,2247
L47306,6579
L25786,3483
L34926,5997
J36384,5327
F35910,146
N7898,7008
F52310,149
I30423,557
I23113,800
K30175,128
J2604,8431
G24271,63
J20234,924
N50288,593
H53322,1351
F31550,7447
G17431,110
F15320,2358
I27963,207
J10054,121
N32228,3683
J29884,6877
O26029,2377
L40396,952
M15997,9247
J41924,4351
J30114,47
M41517,6447
N28748,436
I24493,13
I11513,934
J12814,2921
F35810,7565
L38006,2418
H13722,5951
J26564,4786
H38292,91
N27648,533
F23360,237
O33399,4148
I45363,1008
M14857,164
N34498,4305
O50699,6389
O20089,326
I22303,8629
F17030,5553
J48774,255
N31728,5726
L16216,1374
K16185,7774
N1868,185
K18375,81
H14262,7172
H11892,4329
H7482,600
F20960,613
K52835,9535
L45226,91
N33248,112
K47205,70
O49999,1104
H36292,8139
I35203,1164
O48019,1599
K52815,1873
F32900,8098
G5021,3289
M47507,347
G4581,7066
K32185,4314
F46070,3041
N30088,63
O26979,27
G15181,6479
O28109,8914
K3255,1161
K17975,249
H12642,4950
F35900,2435
J14184,1187
G18871,144
F51010,1338
F16060,1997
F17480,1433
J16504,235
F47300,5432
M25017,1
L34096,89
G1261,3024
G43761,9614
J52814,921
M45997,1430
H3152,36
F19060,1471
K26285,725
J40794,192
K41705,1286
K49135,824
I29303,139
M24467,2784
O10089,82
M34127,7275
H9402,4
L28876,8887
I14493,2931
I18663,114
O36799,191
F44380,7140
O39959,9752
G15971,188
J16464,4585
K27305,22
M21007,183
I48693,47
G15921,4193
F24340,1672
O23569,727
G41751,5608
N46628,395
I45673,8139
H24562,2951
G45531,1708
M14117,2594
L8126,359
F13580,55
J4874,1988
H18632,63
K5475,186
G7821,1657
O44039,2263
I37513,525
F50820,340
G37001,4726
L43146,1910
J49144,2051
M19467,7390
I42663,476
K8315,1790
M47937,759
H12652,128
M28827,3933
K46975,616
G37991,2841
G22251,2246
F11410,523
O17969,106
F52250,471
J22984,782
O19499,5384
I11183,5167
L34996,141
I28943,649
J41124,858
G12551,207
H47982,970
M11757,749
O42419,9187
F16760,8549
N32548,3254
M44337,369
N38648,1571
M12697,1881
H21822,61
L44956,355
F31330,1297
G37701,1930
O29289,332
K46555,1203
H31112,649
O52629,1307
M38247,6104
F20720,268
I8533,630
N46668,4098
F18020,6885
N38788,2325
M38737,1528
O3159,710
L50226,538
M40577,143
N17428,187
M18507,1
K8695,8295
L44796,8311
F200,5613
N48458,389
L15006,9478
F45960,1140
N29848,963
G43381,61
F46570,7926
L21926,6030
O42669,103
F47700,3785
K21285,5101
L20356,440
K1385,143
K13715,5820
G41141,681
J21674,189
K53165,7976
F48460,3069
O10679,1198
L48236,6592
M21187,870
H12642,217
J13264,68
G45411,9027
H30512,8265
M22567,1035
J50234,6617
H5612,20
H26462,520
F22900,119
K2205,8211
L14866,1527
O40329,146
F21220,2080
O37989,3235
K10295,1001
K1495,5849
I41653,2138
L51826,1150
I31733,5729
N20208,3087
L53106,39
I16713,352
F12380,318
F39660,35
I3873,4178
H44432,9618
K10995,4416
K45485,1461
I37513,1780
J38994,5036
G12551,2507
M39997,142
J4854,498
J18134,488
H7252,195
F28720,11
G52991,1243
I4483,2253
G21681,5466
J31814,4188
L41566,2908
M41547,5618
O32009,33
J12854,1840
I31573,5262
J4264,1359
M23897,25
J16704,295
N11028,1050
G36861,5053
M39567,1056
L34996,89
H24212,2494
K36095,7057
M37457,1537
G38031,241
L48346,4987
J24284,285
N29438,31
K23235,487
J11684,54
K25685,2241
K41715,542
O37729,355
K27675,216
F49580,95
N35118,2997
L14876,489
H32642,70
O8379,8
I51873,224
M38737,48
J3454,3148
I12153,2980
L31596,1030
F28950,3734
I15703,158
F1840,1577
J35124,3453
J48554,3991
F34410,7790
N6748,9939
N16738,100
F49580,8043
K9185,3063
G17831,301
F44630,682
I49063,6445
I28913,1357
K46595,6064
I29613,1608
J44204,4183
L24566,4417
K52995,92
M46267,8537
G45621,4896
M53137,4220
J35654,2247
O36679,669
G3321,57
M25917,2720
L53106,1173
I23483,5581
I39853,43
F7190,4779
G43501,95
H462,3122
O52239,1275
K35055,6688
J30374,2313
H21542,864
K33755,218
F50640,8268
J49114,401
M15917,8485
G5211,1124
I47343,1203
L1426,369
N31768,9041
H8932,10
N34228,93
M40917,6847
M13527,2000
G30251,382
G37781,3838
L37056,1559
F43590,3045
J53244,2769
N48298,8901
K11475,826
I36903,9206
H37362,129
I43833,4485
M51177,5267
J25664,290
N45038,4547
M52587,1341
M40597,2711
M42937,2938
K25195,9294
J22494,7095
K34385,997
I48693,2846
G49901,389
H2132,117
N11178,2998
J33014,9999
N26858,2251
F41780,16
G46151,1326
F11410,1507
K34305,183
N17998,3224
I42793,3952
M34157,1289
I10783,1285
N33138,1587
O33539,1740
F51200,4491
G10811,1332
G34151,289
H48492,523
M50007,2619
G11961,698
K16985,122
L10926,2752
O30909,6
I40823,7338
F32740,6138
K9615,187
H10452,5589
K40715,5657
L48796,1495
H16892,8791
M15977,1926
L27086,8029
K52215,187
O15859,2772
M51097,4
I30903,5530
K6265,3441
O14379,762
H20622,4103
M2277,1851
H52212,33
N31918,382
L17276,7926
O27149,2772
M43607,7832
K45665,8043
K26185,4581
K13605,4156
J21374,8193
O40599,5372
I20133,7236
H16272,2658
O45439,4761
O25099,2204
J18124,5296
I17993,1539
J13054,3219
J37594,171
I18813,352
I15023,33
K50615,9340
L50356,1599
G27201,313
F1650,133
M28207,378
I39603,8095
G29961,4466
M39607,4155
H32002,3121
F12910,3419
N7108,125
I11513,663
M31657,1551
G35581,1783
M21797,1833
F12910,120
K15725,9308
G50011,4381
O38029,4496
G35441,2782
I33943,2901
J31274,295
H43612,533
G33031,1814
O39379,6752
G27001,4764
G53341,6095
F44160,1608
I49453,44
K46555,973
K33525,977
L33076,4160
I2593,510
F37640,28
O7029,81
F11660,161
I49463,1462
G50161,1766
H37722,279
F15440,8322
G8211,254
K29515,3427
N44168,1233
J27214,1494
G50371,4032
J44734,1453
M22567,1565
K27655,2914
H22232,1848
H30372,7991
N11028,557
J43544,1044
G29471,4120
H25122,537
G47221,7848
G39881,566
H21682,3541
H37372,51
I46213,947
H42792,645
L18306,640
H50522,86
K39765,2305
F38100,351
M52587,1505
G47491,978
H17452,3733
M40617,188
L29876,1308
J35184,918
N16938,8932
I6493,2116
H19302,623
M8307,233
J11334,2273
I43613,4403
I15353,752
L13406,578
H15012,1705
N46588,5496
G41521,3811
N9618,3
G7121,1375
K51775,8563
N46138,2323
G46851,485
K15725,4581
I26263,233
K41645,1715
L35086,8257
G35721,452
J45014,3534
K23025,1009
L1846,6524
L14116,464
N32408,4581
O18359,194
G4751,262
K25195,7297
H46562,6805
M46027,310
O52079,7133
H1402,2040
H44502,8621
J21674,187
H6782,306
H18592,951
H38172,1055
I15783,1299
K27675,81
F30040,3666
F18860,1384
G10051,1943
G35721,74
G26631,103
F34470,9709
J44684,684
M29167,3722
F34630,1096
J15364,4255
J27104,7209
K38985,1777
O20359,9634
N6848,143
N42328,1919
K36985,63
G9001,687
F20720,1745
H48452,2403
J33264,7674
L12006,908
L40316,3782
F12910,621
M9197,2292
F20720,1405
O17409,664
M41807,9249
J43614,1307
M33837,713
L12696,65
G22451,188
N35618,1042
G2141,3133
G8301,135
H40392,178
K41715,373
L22406,193
O18529,61
G8271,801
H22422,393
F38240,664
K42545,3251
N45538,69
J41124,1050
O31469,1753
F47710,363
K33915,202
K34025,187
H15692,526
N46788,1231
I36703,1612
K42155,1499
L23326,8437
L41146,3107
G37991,2066
O19679,2018
J11434,3031
O10799,841
I23563,5342
M4667,7287
J52224,731
O48119,887
O29739,265
F33310,3342
K21945,2676
L29876,285
G371,3309
K34305,1257
M44317,1452
N38318,698
K41215,2369
H26462,1198
M9507,2117
L37156,200
L16216,1602
H17452,1009
L23096,4485
G13341,1839
M30927,6205
I13403,9015
F51510,89
J46794,1474
J604,1917
K50615,100
H44342,3103
I2703,3347
K42035,1628
I41173,8554
G19041,138
G23091,1
L28316,2932
M49617,234
H16652,2238
M33887,7711
F38620,881
I8563,129
L16566,164
G21511,5073
G4881,1297
G35581,290
I35943,3952
J20874,1709
H51992,146
M51017,1627
I6893,630
N50728,9461
J42214,673
I39483,491
F39780,649
J22494,6246
M39657,1453
I43003,4226
J8674,107
O28259,176
K21485,32
L14136,3335
F22120,6863
M30647,90
N16418,3103
L38586,1030
F4400,459
G15281,2732
I33423,7906
K26565,295
L28146,226
O32099,150
I30483,1502
L49316,5238
J5964,5011
I38403,197
O5139,8475
I28943,7329
L9936,174
I25433,29
J28944,346
G25761,2499
G40781,167
J32504,64
H19002,2207
I25603,2778
O14979,374
F45200,1141
K50465,6746
F43810,1357
K24885,36
M18517,43
M35987,182
N18258,94
N29528,295
F39310,361
F49400,143
K27185,64
F35020,11
H26202,198
G35701,146
F27450,240
H35152,1583
N19428,138
G29441,867
N51608,4168
L48686,1046
N25528,1203
I39483,1140
H11072,2780
K11275,5133
K38195,9540
G34521,7617
F23280,2390
O49719,4487
G44731,646
G31761,1498
N18738,3480
J49124,752
H1922,3474
N14958,5555
F29480,9932
N16418,8672
H19192,8
I38373,2444
J15234,5833
H9372,2179
J17094,60
M8037,2440
O32699,6848
I14303,353
O32139,7728
G42081,5544
L39716,8899
H19012,734
I49533,8155
F26820,1309
K32405,8263
H17762,824
I42643,12
L32256,2685
H37892,1219
L9936,1055
J27674,2067
J38824,1530
I17033,4682
J34784,1036
M3357,6799
O38569,1872
G52801,3145
I48103,95
G3441,3010
F51050,1799
G14891,5377
L35286,753
F37120,385
M32077,5831
H22092,1884
G15921,3302
G26231,2668
K50495,371
N40028,5734
M53007,4581
I52713,1200
H13292,5516
N31308,11
O52429,3064
G1701,5191
J15644,1114
O39989,5769
M9507,470
L25336,72
M11787,4
I47013,194
G36851,756
N51228,7508
L49316,225
F50560,1110
G31111,660
L38176,68
I45863,1250
I37953,8534
F40960,41
H25472,70
L25786,1519
J20924,137
O29179,192
H8762,713
H19772,177
O22239,6876
I23113,10
N33458,68
L38926,5103
J4844,558
K1275,1231
G35721,342
J23614,5191
J8684,6730
N36428,6388
O20259,128
I29863,2542
J6164,5124
G19041,213
J14064,3835
J53214,172
F17780,240
M51017,226
L19916,472
G49371,566
J36454,984
I24373,28
N17078,457
M8307,1060
M6677,5553
K50725,7801
K8695,57
J33104,870
M20707,4830
H19772,2109
H36902,5456
K22345,839
N14508,1850
G20481,7
G23401,40
H11892,7631
J28524,2590
O35939,1009
M11077,94
F17480,1551
L216,6
M11077,249
H30932,225
I6883,972
F42690,2659
M19237,2441
L52776,2792
J9294,2346
F24220,3129
M38387,1160
H44342,70
G30741,1500
L47386,3405
K38285,1081
J45544,7682
M42547,9881
L30356,8815
N8088,6199
L10456,756
N12858,28
J36454,3085
K45045,409
G18261,4931
I42353,1140
L50066,5075
K6245,1252
H46762,813
G10971,3578
M15917,9275
N44178,7922
H47192,5753
K13605,1523
N30238,1007
O34599,1498
K48885,1499
F39120,173
K4745,2413
G13641,9293
L9666,1205
J50834,9633
K24865,4401
J34274,5169
F28480,4471
O34109,1449
M34367,622
J3764,9399
M16157,614
G36461,7015
L24236,60
F38960,601
G37991,6465
N15218,4509
I22583,9390
F15790,928
L4106,2664
J43324,265
M24157,94
K45135,1737
I30383,245
K705,787
N15298,1517
O3629,470
K3255,1593
N47718,474
I14283,647
L38096,7362
L28936,4684
L3146,6360
I12503,5452
M44387,183
G19411,9819
J49124,319
I52513,401
N48638,6207
M19477,899
K16695,5120
G37761,9183
J39964,2349
H15612,4695
O7379,5477
N29868,881
F290,820
G52311,374
L23916,3639
H39992,321
N26968,45
O59,162
H41362,8650
N6648,7898
I33863,119
J46354,450
K27735,1041
N51828,2570
M19097,154
I38013,2916
J21874,354
N38538,1657
J39824,1070
N18938,439
G30951,1097
J26304,3334
O45299,2232
J11764,1866
F44380,301
M40077,812
J20604,2400
F10990,375
J524,723
F51670,5085
M42337,2855
O45089,187
I34243,131
O9359,451
L51176,7431
K26365,265
L27486,551
N15698,252
L41746,5327
N11028,1275
G711,46
I41613,610
F12200,194
G14191,318
N14188,784
J49124,6710
F37450,121
M31657,1846
N46998,6265
M11757,440
M6427,2005
N29848,622
N9788,2300
G21861,1807
O38799,2794
G3661,62
N36478,715
J5254,2088
G41151,650
N33478,2071
H51682,872
N28698,1751
I1443,3545
M39007,5645
G22451,153
N17618,3761
I15163,308
K46415,7140
L14116,2699
N12158,538
K14775,540
J23594,1317
O48099,794
H23802,7693
K12845,54
G39051,4395
N38118,1705
H39432,341
L25676,5903
G12111,6113
L10046,33
K31305,3447
L29366,134
F9990,426
F38460,559
O51739,378
O18359,133
I17033,9119
F35480,9
O50379,395
I53353,4984
N31728,3785
J33014,1407
N2708,2003
J26614,44
K47055,1223
M21187,587
N26848,4788
L35406,1676
I39603,564
I18343,538
O46119,5246
K23165,1180
N46668,47
L41976,7416
H36402,2725
K1095,233
L19826,937
J46724,7196
I25143,144
M17967,18
M39827,2510
G2261,168
O37729,980
L37176,1276
M24647,110
N10438,2662
L45276,5802
H52222,1148
J954,6828
O21699,9917
J25424,5732
J51674,16
I53113,258
H52212,778
L38236,7814
N22798,1026
K705,9607
N38498,87
K12545,8059
G26531,675
J28094,2765
M41197,47
L23536,7599
F35080,4032
G36241,65
N45038,1866
G25121,1827
L40976,961
I18443,1446
K33005,7363
K26775,1182
G39091,76
F30020,8220
H27872,300
O26749,759
O19319,461
K13265,5874
H41332,9
N20598,1944
K11975,3066
G31581,533
O11179,1214
H24852,2698
F24130,379
G11151,6219
N14708,3484
J38324,3566
K27705,9677
L21246,196
M35627,931
H3682,1599
G25601,249
G35581,2035
F22180,3522
H51872,9874
H34162,167
L47146,19
K28465,225
O33159,2057
N35618,2841
L35956,349
M35207,7435
N31898,255
J51674,91
H35442,9784
G20821,744
M45927,31
N40098,1335
K29485,4319
N26778,2688
M51017,1151
K25985,84
I33393,27
O51259,535
F48250,433
K37545,1128
O9529,991
L21726,5990
H37632,1095
G48611,782
I22163,1693
G45761,3985
G40491,734
K1095,1026
O25099,5368
N48758,96
J3134,6037
O45319,1050
F12910,175
G23081,171
K6955,1378
G12891,9763
O25479,4255
F39420,3281
J43754,5808
L23276,1437
O19619,221
H532,764
O25319,2180
M34157,484
L20416,85
K20815,69
G33231,17
G14191,1369
F33990,745
I13403,8151
O34029,2576
F13930,579
N14068,592
H27762,304
M34627,1113
